ADDED
- ADMISSION_WORKFLOW_IMPLEMENTATION.md
- VALIDATION_ATOMIC_ADMISSION_WORKFLOW.md
- src/pages/NewAdmission.tsx
- src/services/admissionService.ts
- spring-api/src/main/java/lk/gov/health/govcare/admission/AdmissionController.java
- spring-api/src/main/java/lk/gov/health/govcare/admission/AdmissionDtos.java
- spring-api/src/main/java/lk/gov/health/govcare/admission/AdmissionService.java
- spring-api/src/main/resources/db/migration/V14__atomic_inpatient_admission_workflow.sql

UPDATED
- src/routes/AppRouter.tsx
- src/lib/roleAccess.ts
- src/pages/AdmissionsManagement.tsx
- src/pages/PatientWorkbench.tsx
- src/pages/PatientProfile.tsx
- src/pages/NurseModule.tsx
- src/types/ward.ts
- spring-api/src/main/java/lk/gov/health/govcare/ward/WardController.java
- spring-api/src/main/java/lk/gov/health/govcare/ward/WardBedService.java
